scenario,path_id,V_T
stay_ecuador_6m,0,5.301647060528256
stay_ecuador_6m,1,2.8444437246379515
stay_ecuador_6m,2,3.7580438596425303
stay_ecuador_6m,3,3.3526458831603083
stay_ecuador_6m,4,8.49899297863901
stay_ecuador_6m,5,6.213982720853572
stay_ecuador_6m,6,5.170356214607688
stay_ecuador_6m,7,5.825292014019011
stay_ecuador_6m,8,5.9594114686350625
stay_ecuador_6m,9,4.528944217911081
stay_ecuador_6m,10,5.50324959705934
stay_ecuador_6m,11,3.4749217051179926
stay_ecuador_6m,12,5.900763770492036
stay_ecuador_6m,13,4.054749760224565
stay_ecuador_6m,14,3.9939032926032016
stay_ecuador_6m,15,5.718745325246214
stay_ecuador_6m,16,3.181173798227727
stay_ecuador_6m,17,4.800919275155552
stay_ecuador_6m,18,4.64038550358565
stay_ecuador_6m,19,9.169514130408574
stay_ecuador_6m,20,4.754337091303742
stay_ecuador_6m,21,6.017363788301953
stay_ecuador_6m,22,4.429333009428815
stay_ecuador_6m,23,4.387207532670748
stay_ecuador_6m,24,4.36600572915898
stay_ecuador_6m,25,6.7241149626698755
stay_ecuador_6m,26,5.592539136029183
stay_ecuador_6m,27,3.875322537738136
stay_ecuador_6m,28,3.287121073125034
stay_ecuador_6m,29,4.801290118365865
stay_ecuador_6m,30,9.198503074504238
stay_ecuador_6m,31,4.47556316979382
stay_ecuador_6m,32,6.443443093605531
stay_ecuador_6m,33,7.041582763082299
stay_ecuador_6m,34,4.88552984363716
stay_ecuador_6m,35,3.918091099804853
stay_ecuador_6m,36,3.5871348837651977
stay_ecuador_6m,37,5.588458723784339
stay_ecuador_6m,38,5.736195985191245
stay_ecuador_6m,39,6.226292581605659
stay_ecuador_6m,40,4.750861050161676
stay_ecuador_6m,41,6.483523588796631
stay_ecuador_6m,42,4.563920010725295
stay_ecuador_6m,43,4.625863260135748
stay_ecuador_6m,44,6.4977171039089185
stay_ecuador_6m,45,8.52148634587575
stay_ecuador_6m,46,7.215472589071172
stay_ecuador_6m,47,9.007769824056508
stay_ecuador_6m,48,6.037723157325292
stay_ecuador_6m,49,3.7423797181152345
stay_ecuador_6m,50,4.768639590021826
stay_ecuador_6m,51,5.070701638445737
stay_ecuador_6m,52,3.5398069611818777
stay_ecuador_6m,53,5.574651983997651
stay_ecuador_6m,54,3.4483826411714773
stay_ecuador_6m,55,6.440165627904272
stay_ecuador_6m,56,3.233026224097741
stay_ecuador_6m,57,6.49306585002441
